age_group,gender,ethnicity,location,participant_industry,has_external_interaction,change_reported,size_of_change,score_change
Age 13-15,Male,White,Peterborough,Other,Yes,No change,0,0
Age 13-15,Male,White,Peterborough,Education,Yes,Positive,2.48,2.48
Age 10-12,Unknown,Unknown,Peterborough,Education,Yes,Positive,13.3,13.3
Age 13-15,Unknown,Unknown,Peterborough,Local Government,Yes,Positive,1.91,1.91
Age 13-15,Male,Unknown,Peterborough,Education,Yes,Negative,3.23,-3.23
Age 10-12,Male,White,Peterborough,Education,No,No change,0,0
Age 4-9,Female,White,Peterborough,Education,No,Positive,4.48,4.48
Age 4-9,Female,White,Peterborough,Education,No,Negative,10.89,-10.89
Age 10-12,Unknown,Unknown,Peterborough,Education,Yes,Positive,2.68,2.68
Age 10-12,Male,White,Peterborough,Other,Yes,No change,0,0
Age 25+,Other,Unknown,Peterborough,Other,Yes,Positive,4.37,4.37
Age 20-24,Male,Unknown,Peterborough,Education,No,Positive,1.07,1.07
Age 13-15,Male,Mixed,Peterborough,Other,No,Positive,3.29,3.29
Age 13-15,Declined to say,Unknown,Peterborough,Other,Yes,Negative,1.48,-1.48
Age 13-15,Unknown,Unknown,Peterborough,Education,Yes,Positive,3.67,3.67
Age 16-19,Male,White,Peterborough,Education,No,Negative,1.62,-1.62
Age 10-12,Female,White,Peterborough,Other,Yes,No change,0,0
Age 13-15,Male,Unknown,Peterborough,Education,No,Positive,6.96,6.96
Age 13-15,Male,White,Peterborough,Education,No,Negative,1.76,-1.76
Age 13-15,Male,White,Peterborough,Education,No,Positive,5.52,5.52
Age 13-15,Male,White,Peterborough,Education,No,Positive,0.92,0.92
Age 13-15,Male,Unknown,Peterborough,Education,No,Negative,0.55,-0.55
Age 16-19,Male,Unknown,Peterborough,Education,No,Positive,3.67,3.67
Age 16-19,Male,Unknown,Peterborough,Education,No,Positive,2.37,2.37
Age 13-15,Male,White,Peterborough,Other,No,Positive,1.27,1.27
Age 13-15,Male,White,Peterborough,Other,No,Positive,6.13,6.13
Age 13-15,Male,White,Peterborough,Education,No,Positive,3.67,3.67
Unknown,Male,Mixed,Peterborough,Education,No,Positive,10.72,10.72
Age 13-15,Male,Unknown,Peterborough,Education,Yes,Positive,7.46,7.46
Age 10-12,Male,White,Peterborough,Education,Yes,Positive,5.2,5.2
Unknown,Male,White,Peterborough,Education,No,Negative,1.76,-1.76
Age 13-15,Female,Black,Romford,Local Government,Yes,Positive,3.96,3.96
Age 13-15,Male,Unknown,Romford,Local Government,Yes,Positive,1.62,1.62
Age 13-15,Female,White,Romford,Local Government,Yes,Positive,7.03,7.03
Age 13-15,Female,Mixed,Romford,Local Government,Yes,Positive,3.1,3.1
Age 13-15,Female,White,Romford,Local Government,Yes,Positive,1.1,1.1
Age 13-15,Female,White,Romford,Local Government,Yes,Positive,3.49,3.49
Age 13-15,Male,White,Romford,Local Government,Yes,Negative,4.68,-4.68
Age 16-19,Female,Black,Romford,Local Government,Yes,Positive,2.28,2.28
Age 16-19,Male,Black,Romford,Local Government,Yes,Negative,5.69,-5.69
Age 10-12,Male,White,Romford,Local Government,Yes,Positive,1.99,1.99
Age 16-19,Female,Black,Romford,Local Government,Yes,No change,0,0
Age 13-15,Male,Unknown,Stevenage,Education,Yes,Positive,0.73,0.73
Age 13-15,Female,White,Stevenage,Other,Yes,Positive,4.37,4.37
Age 16-19,Male,Unknown,Stevenage,Education,No,Negative,1.04,-1.04
Unknown,Male,Unknown,Stevenage,Education,No,Positive,6.59,6.59
Age 13-15,Female,Unknown,Salisbury,Education,Yes,Positive,5.23,5.23
